  main.cpp
f:\downloads\compressed\nova pasta (2)\sabertooth-master\sabertooth\main.cpp(205): warning C4267: 'argumento': conversão de 'size_t' para 'GLsizei', possível perda de dados
f:\downloads\compressed\nova pasta (2)\sabertooth-master\sabertooth\main.cpp(210): warning C4267: 'argumento': conversão de 'size_t' para 'GLsizei', possível perda de dados
f:\downloads\compressed\nova pasta (2)\sabertooth-master\sabertooth\main.cpp(248): warning C4244: '=': conversão de 'double' para 'GLfloat', possível perda de dados
f:\downloads\compressed\nova pasta (2)\sabertooth-master\sabertooth\main.cpp(253): warning C4244: '=': conversão de 'double' para 'GLfloat', possível perda de dados
f:\downloads\compressed\nova pasta (2)\sabertooth-master\sabertooth\main.cpp(257): warning C4244: '=': conversão de 'double' para 'GLfloat', possível perda de dados
f:\downloads\compressed\nova pasta (2)\sabertooth-master\sabertooth\main.cpp(262): warning C4244: '=': conversão de 'double' para 'GLfloat', possível perda de dados
f:\downloads\compressed\nova pasta (2)\sabertooth-master\sabertooth\main.cpp(267): warning C4244: '=': conversão de 'double' para 'GLfloat', possível perda de dados
f:\downloads\compressed\nova pasta (2)\sabertooth-master\sabertooth\main.cpp(271): warning C4244: '=': conversão de 'double' para 'GLfloat', possível perda de dados
f:\downloads\compressed\nova pasta (2)\sabertooth-master\sabertooth\main.cpp(309): warning C4244: '=': conversão de 'double' para 'GLfloat', possível perda de dados
f:\downloads\compressed\nova pasta (2)\sabertooth-master\sabertooth\main.cpp(351): warning C4244: 'inicializando': conversão de 'double' para 'GLfloat', possível perda de dados
f:\downloads\compressed\nova pasta (2)\sabertooth-master\sabertooth\main.cpp(352): warning C4244: 'inicializando': conversão de 'double' para 'GLfloat', possível perda de dados
f:\downloads\compressed\nova pasta (2)\sabertooth-master\sabertooth\main.cpp(402): warning C4267: 'inicializando': conversão de 'size_t' para 'int', possível perda de dados
f:\downloads\compressed\nova pasta (2)\sabertooth-master\sabertooth\main.cpp(409): warning C4244: 'inicializando': conversão de 'double' para 'GLfloat', possível perda de dados
f:\downloads\compressed\nova pasta (2)\sabertooth-master\sabertooth\main.cpp(414): warning C4244: 'inicializando': conversão de 'double' para 'GLfloat', possível perda de dados
  Sabertooth.vcxproj -> F:\Downloads\Compressed\Nova pasta (2)\Sabertooth-master\x64\Debug\Sabertooth.exe
